'time','voltage'
662,-3.7
663,-3.4
664,-2.3
665,-0.6
666,1.2
667,3.2
668,5.2
669,7.1
670,8.8
671,9.9
672,10.3
673,10
674,9.1
675,8.3
676,8.1
677,8.9
678,10.7
679,13.2
680,15.8
681,17.8
682,18.9
683,19.2
684,19.1
685,18.9
686,18.6
687,18
688,16.6
689,14
690,10.2
691,5.5
692,0.7
693,-4
694,-8.4
695,-12.5
696,-16.7
697,-21.1
698,-25.7
699,-30.5
700,-35.301
701,-40.201
702,-44.901
703,-49.601
704,-53.901
705,-57.601
706,-60.401
707,-62.101
708,-62.701
709,-62.301
710,-61.201
711,-59.801
712,-58.101
713,-56.201
714,-53.901
715,-51.101
716,-47.401
717,-42.801
718,-37.401
719,-31.6
720,-25.7
721,-20.3
722,-15.7
723,-12.2
724,-9.8
725,-8.1
726,-6.9
727,-5.9
728,-4.9
729,-3.9
730,-3.1
731,-2.4
732,-2.1
733,-2
734,-2.3
735,-2.5
736,-2.7
737,-2.7
738,-2.4
739,-1.9
740,-1.2
741,-0.7
742,-0.2
743,0.1
744,0.3
745,0.6
746,1
747,1.3
748,1.6
749,1.8
750,1.8
751,1.8
752,2
753,2.5
754,3.3
755,4.2
756,5
757,5.4
758,5.4
759,5
760,4.5
761,4
762,3.5
763,3
764,2.6
765,2.3
766,2.3
767,2.5
768,2.9
769,3.3
770,3.4
771,3.2
772,2.7
773,2.2
774,2
775,2.4
776,3.2
777,4.5
778,5.9
779,7.1
780,8.1
781,8.7
782,8.9
783,8.9
784,8.6
785,8.1
786,7.5
787,6.6
788,5.6
789,4.4
790,3.1
791,1.8
792,0.7
793,0.1
794,0.1
795,0.6
796,1.3
797,1.8
798,1.8
799,1.4
800,0.8
801,0.4
802,0.3
803,0.6
804,0.9
805,0.8
806,0.4
807,-0.3
808,-0.7
809,-0.5
810,0.4
811,1.7
812,3
813,3.7
814,3.8
815,3.3
816,2.6
817,2
818,1.8
819,1.8
820,2
821,2.2
822,2.2
823,2
824,1.6
825,1.3
826,1.3
827,1.5
828,1.9
829,1.9
830,1.4
831,0.2
832,-1.2
833,-2.5
834,-2.9
835,-2.5
836,-1.4
837,-0.2
838,0.3
839,-0.2
840,-1.6
841,-3.2
842,-4.5
843,-5
844,-4.9
845,-4.5
846,-4.2
847,-4.4
848,-5
849,-5.8
850,-6.4
851,-6.6
852,-6.2
853,-5.5
854,-4.8
855,-4.4
856,-4.5
857,-5.2
858,-6.3
859,-7.1
860,-7.5
861,-7.2
862,-6.5
863,-5.8
864,-5.7
865,-6.3
866,-7.4
867,-8.7
868,-9.7
869,-10
870,-9.9
871,-9.4
872,-8.9
873,-8.7
874,-8.9
875,-9.2
876,-9.4
877,-9.5
878,-9.2
879,-8.8
880,-8.5
881,-8.6
882,-9.3
883,-10.5
884,-11.8
885,-12.6
886,-12.6
887,-11.8
888,-10.5
889,-9.1
890,-8.1
891,-7.6
892,-7.7
893,-7.9
894,-8.2
895,-8.5
896,-9.1
897,-10.2
898,-11.7
899,-13.6
900,-15.5
901,-16.8
902,-17.5
903,-17.6
904,-17.4
905,-17.3
906,-17.2
907,-17.2
908,-17.3
909,-17.4
910,-17.7
911,-18.4
912,-19.3
913,-20.3
914,-20.9
915,-20.9
916,-20.6
917,-20.4
918,-20.5
919,-21.2
920,-22.1
921,-22.6
922,-22.5
923,-21.8
924,-20.8
925,-20.1
926,-20.1
927,-20.6
928,-21.3
929,-21.8
930,-21.8
931,-21.4
932,-21
933,-20.8
934,-21.1
935,-21.9
936,-22.8
937,-23.5
938,-23.6
939,-23
940,-22.2
941,-21.6
942,-21.5
943,-21.8
944,-22.4
945,-22.8
946,-22.7
947,-22
948,-21
949,-20
950,-19.1
951,-18.3
952,-17.6
953,-17
954,-16.5
955,-16.4
956,-16.4
957,-16.4
958,-16
959,-14.9
960,-13.5
961,-12.1
962,-11
963,-10.6
964,-10.5
965,-10.4
966,-9.8
967,-8.8
968,-7.5
969,-6.5
970,-6
971,-6.1
972,-6.5
973,-6.6
974,-6.2
975,-5.3
976,-4.1
977,-2.7
978,-1.3
979,0.1
980,1.5
981,2.8
982,3.9
983,4.7
984,5
985,4.8
986,4.2
987,3.3
988,2.4
989,1.7
990,1.4
991,1.7
992,2.4
993,3.5
994,4.4
995,4.9
996,4.7
997,4
998,3.1
999,2.4
